# our idea EDGES
model.type type ['dilated_gnn']
dataset.name name ['BZR_MD','COX2_MD']
gnn.layer_type layer_type ['edge_gatconv']
gnn.use_edge_features use_edge_features [True]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]

model.type type ['dilated_gnn']
dataset.name name ['Cuneiform']
metric_best metric_best ['auc']
gnn.layer_type layer_type ['edge_gatconv']
gnn.use_edge_features use_edge_features [True]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]

# our idea NODES
model.type type ['dilated_gnn']
dataset.name name ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['gatconv']
gnn.use_edge_features use_edge_features [False]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['BZR_MD','COX2_MD']
gnn.layer_type layer_type ['edge_gatconv']
gnn.dim_inner dim_inner [32,64]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]

model.type type ['standard_gnn']
dataset.name name ['Cuneiform']
metric_best metric_best ['auc']
gnn.layer_type layer_type ['edge_gatconv']
gnn.dim_inner dim_inner [32,64]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['gatconv']
gnn.dim_inner dim_inner [32,64]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [5e-3]
gnn.batchnorm batchnorm [False]
gnn.act act ['elu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
gnn.att_heads att_heads [4]
gnn.att_heads_final att_heads_final [6]
