# our idea EDGES
model.type type ['dilated_gnn']
dataset.name dataset ['BZR_MD','COX2_MD','Cuneiform']
gnn.layer_type layer_type ['edge_ginconv']
gnn.use_edge_features use_edge_features [True]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']

# our idea NODES
model.type type ['dilated_gnn']
dataset.name dataset ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['ginconv_paper']
gnn.use_edge_features use_edge_features [False]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']

# used for comparison
model.type type ['standard_gnn']
dataset.name dataset ['BZR_MD','COX2_MD','Cuneiform']
gnn.layer_type layer_type ['edge_ginconv']
gnn.dim_inner dim_inner [32,64]
gnn.layers_mp layers_mp [5]
train.batch_size batch_size [32]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']

# used for comparison
model.type type ['standard_gnn']
dataset.name dataset ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['ginconv_paper']
gnn.dim_inner dim_inner [32,64]
gnn.layers_mp layers_mp [5]
train.batch_size batch_size [32]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['mean']
