# our idea EDGES
accelerator d ['cpu']
model.type type ['dilapos_gnn']
dataset.positional_encoding_path pos [True,False]
dataset.name dataset ['BZR_MD','COX2_MD']
gnn.layer_type layer ['edge_gcnconv']
gnn.use_edge_features edges [True]
gnn.layers_k1 k1 [1,2,3]
gnn.layers_k2 k2 [1,2,3]
gnn.dim_inner h [32,64]
train.batch_size batch_size [32]
optim.base_lr lr [1e-2]
optim.weight_decay weight_decay [5e-4]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0.0,0.5]
model.graph_pooling gpool ['max_of_concat_layers','mean']

# our idea NODES
accelerator d ['cpu']
model.type type ['dilapos_gnn']
dataset.positional_encoding_path pos [True,False]
dataset.name dataset ['ENZYMES']
gnn.layer_type layer ['gcnconv']
gnn.use_edge_features edges [False]
gnn.layers_k1 k1 [1,2,3]
gnn.layers_k2 k2 [1,2,3]
gnn.dim_inner h [32,64]
train.batch_size batch_size [32]
optim.base_lr lr [1e-2]
optim.weight_decay weight_decay [5e-4]
gnn.batchnorm batchnorm [False]
gnn.act act ['relu']
gnn.dropout dropout [0.0,0.5]
model.graph_pooling gpool ['max_of_concat_layers','mean']
