# our idea EDGES
model.type type ['dilated_gnn']
dataset.name name ['BZR_MD','COX2_MD']
gnn.layer_type layer_type ['edge_ginconv']
gnn.use_edge_features use_edge_features [True]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

model.type type ['dilated_gnn']
dataset.name name ['Cuneiform']
metric_best metric_best ['auc']
gnn.layer_type layer_type ['edge_ginconv']
gnn.use_edge_features use_edge_features [True]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

# our idea NODES
model.type type ['dilated_gnn']
dataset.name name ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['ginconv_paper']
gnn.use_edge_features use_edge_features [False]
gnn.layers_k1 layers_k1 [1,2,3]
gnn.layers_k2 layers_k2 [1,2,3]
gnn.dim_inner dim_inner [32,64]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['BZR_MD','COX2_MD']
gnn.layer_type layer_type ['edge_ginconv']
gnn.dim_inner dim_inner [32]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

model.type type ['standard_gnn']
dataset.name name ['Cuneiform']
metric_best metric_best ['auc']
gnn.layer_type layer_type ['edge_ginconv']
gnn.dim_inner dim_inner [32]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['BZR_MD','COX2_MD','Cuneiform']
gnn.layer_type layer_type ['edge_ginconv']
gnn.dim_inner dim_inner [64]
gnn.layers_mp layers_mp [2,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['ginconv_paper']
gnn.dim_inner dim_inner [32]
gnn.layers_mp layers_mp [3,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]

# used for comparison
model.type type ['standard_gnn']
dataset.name name ['ENZYMES','PROTEINS','DD','NCI1']
gnn.layer_type layer_type ['ginconv_paper']
gnn.dim_inner dim_inner [64]
gnn.layers_mp layers_mp [2,5]
train.batch_size batch_size [32,128]
optim.base_lr base_lr [1e-2]
gnn.batchnorm batchnorm [True]
gnn.act act ['relu']
gnn.dropout dropout [0,0.5]
model.graph_pooling graph_pooling ['concat_across_sum_of_layers']
optim.scheduler scheduler ['step_lr_epochs']
optim.step_size step_size [50]
optim.step_gamma step_gamma [0.5]
